"","GlossID","Gloss","Translation","Glossing","Lang.","Ling. Type","Gloss Type","Parallels","Chapter","MS"
"BCr.27a40","BCr.27a40"">",".i. sidera uel spatia","'i.e. stars or spaces'","gl. ea libere quae tellure","la","monolingual","marginal","BCrBVi","VII","BCr"
"BVi.01a06","BVi.01a06"">","sideera uel spatia","'stars or spaces'","gl. ea libere quae tellure","la","monolingual","interlinear","BCrBVi","VII","BVi"
"BVi.01a07","BVi.01a07"">","eo quorum qui","'the fact of which'","gl. ideoque","la","monolingual","interlinear","BVi","VII","BVi"
"Ang.50a02c","Ang.50a02c"">","fit lumen ineis in hoc tempore.","'light is caused in them at this time'","gl. circumposita","la","monolingual","interlinear","AngBVi","VII","Ang"
"BVi.01a19a","BVi.01a19a"">","uel absida sedes epis copalis et ??? graecus et in terpretatur splen dida","'or the apse of the bishop's seat and ??? Greek and it is interpretated as bright'","gl. ???","la","monolingual","marginal","BVi","VII","BVi"
"BCr.27a53","BCr.27a53"">","apparent","'they appear'","gl. parent","la","monolingual","interlinear","BCrBVi","VII","BCr"
"BCr.27b03","BCr.27b03"">",".id est. absida graece interpretatur lucida eo quorum lumine accepto per arcam resplendeat. sed utrum absidam an absidam dicere debemus hic uerbi genus hic uerbi genus ambiguum quidam doctorum existimant ..,","'i.e. in Greek absida is translated as bright ???'","gl. circuli absidas","la","monolingual","marginal","AngBCrBViSg","VII","BCr"
"Sg.55.32","Sg.55.32"">","id est. absida graece interpretatur lucida.","'i.e. in Greek absida is translated as bright'","gl. circuli absidas","la","monolingual","marginal","AngBCrBViSg","VII","Sg"
"Ang.50a09c","Ang.50a09c"">","aiunt","'they say'","gl. uerum","la","monolingual","interlinear","AngBVi","VII","Ang"
"BVi.01a20","BVi.01a20"">","aiunt","'they say'","gl. uerum","la","monolingual","interlinear","AngBVi","VII","BVi"
"Ang.50a09e","Ang.50a09e"">","lunae","'moon'","gl. ei","la","monolingual","interlinear","AngBVi","VII","Ang"
"BVi.01a21","BVi.01a21"">","lune","'moon'","gl. ei","la","monolingual","interlinear","AngBVi","VII","BVi"
"Ang.50a11b","Ang.50a11b"">","utfit lucerna contra corpus hominis","'as is the case when a lamp (is positioned) against the body of a man'","gl. lux corpore","la","monolingual","interlinear","AngBCrBViSg","VII","Ang"
"BCr.27b06","BCr.27b06"">",".. ut fit candela contra corpus hominis","'as is the case when a candle is done against the body of a man'","gl. lux corpore","la","monolingual","marginal","AngBCrBViSg","VII","BCr"
"BVi.01a28","BVi.01a28"">","ut lucerna fit","'as is the case when a lamp'","gl. lux corpore","la","monolingual","interlinear","AngBCrBViSg","VII","BVi"
"Sg.55.38","Sg.55.38"">","i. utfit candela contra corpus hominis","'as is the case when a candle is done against the body of a man'","gl. lux corpore","la","monolingual","interlinear","AngBCrBViSg","VII","Sg"
"Ang.50a14c","Ang.50a14c"">","paulatim","'little by little'","gl. sensim","la","monolingual","interlinear","AngBVi","VII","Ang"
"BVi.01a30","BVi.01a30"">","paulatim","'little by little'","gl. sensim","la","monolingual","interlinear","AngBVi","VII","BVi"
"Ang.50a20","Ang.50a20"">","cupida auara","'covetous greedy'","gl. auida","la","monolingual","interlinear","AngBCrBVi","VII","Ang"
"BCr.27b23a","BCr.27b23a"">",".i. auara","'greedy'","gl. auida","la","monolingual","interlinear","AngBCrBVi","VII","BCr"
"BVi.01a38","BVi.01a38"">","auara cupida","'greedy covetous'","gl. auida","la","monolingual","interlinear","AngBCrBVi","VII","BVi"
"BCr.27b28","BCr.27b28"">",".i. quaerere","'i.e. to seek'","gl. quaeritandi","la","monolingual","interlinear","BCrBVi","VII","BCr"
"BVi.01a45","BVi.01a45"">","cetera","'the rest'","gl. etc.","la","monolingual","interlinear","BVi","VII","BVi"
"Ang.50a25b","Ang.50a25b"">","apud scithas","'among the Scythians'","gl. longinquitatem","la","monolingual","interlinear","AngBCrBVi","VII","Ang"
"BCr.27b34","BCr.27b34"">","apud scithios","'among the Scythians'","gl. longinquitatem","la","monolingual","interlinear","AngBCrBVi","VII","BCr"
"BVi.01a46a","BVi.01a46a"">",".i. apud scithas","'among the Scythians'","gl. longinquitatem","la","monolingual","interlinear","AngBCrBVi","VII","BVi"
"Ang.50a26a","Ang.50a26a"">","causa diei modici","'cause of the short day'","gl. breuianda","la","monolingual","interlinear","AngBCrBVi","VII","Ang"
"BCr.27b35","BCr.27b35"">","causa diei modici","'cause of the short day'","gl. breuianda","la","monolingual","interlinear","AngBCrBVi","VII","BCr"
"BVi.01a46b","BVi.01a46b"">","causa diei mo dici","'cause of the short day'","gl. breuianda","la","monolingual","interlinear","AngBCrBVi","VII","BVi"
"Ang.50a26b","Ang.50a26b"">","somno","'sleep'","gl. prolixior","la","monolingual","interlinear","AngBVi","VII","Ang"
"BVi.01a47a","BVi.01a47a"">","somno","'sleep'","gl. prolixior","la","monolingual","interlinear","AngBVi","VII","BVi"
"Ang.50a27a","Ang.50a27a"">","nox","'night'","gl. fouenda","la","monolingual","interlinear","AngBVi","VII","Ang"
"BVi.01a47b","BVi.01a47b"">","nox","'night'","gl. fouenda","la","monolingual","interlinear","AngBVi","VII","BVi"
"Ang.50b03f","Ang.50b03f"">",".i.adseptem","'up to seven'","gl. ad unam finem spectant","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01b14","BVi.01b14"">","ad septi mo numero","'to the seventh number'","gl. ad unam finem spectant","la","monolingual","interlinear","AngBVi","VIII","BVi"
"BVi.01b22","BVi.01b22"">",".i. numer ??","''","gl.","la","monolingual","intercolumnar","BVi","VIII","BVi"
"BVi.01b24","BVi.01b24"">","h.ex","''","gl.","la","monolingual","interlinear","BVi","VIII","BVi"
"Ang.50b12a","Ang.50b12a"">","similitudine septimi diei initiimundi","'likeness of the seventh day of the world's beginning'","gl. septima autem die","la","monolingual","interlinear","AngBCrBVi","VIII","Ang"
"BCr.27c22","BCr.27c22"">","._ adsimilitudinem.uii.diei","'in likeness of the seventh day'","gl. septima autem die","la","monolingual","marginal","AngBCrBVi","VIII","BCr"
"BVi.01b38","BVi.01b38"">","ebdomada","'week'","gl. hanc","la","monolingual","interlinear","BVi","VIII","BVi"
"Ang.50b32d","Ang.50b32d"">",".i. prouocat","'provokes'","gl. allicit","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c08","BVi.01c08"">","prouocat","'provokes'","gl. allicit","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.50b36b","Ang.50b36b"">","complet signiferum","'completes the sign (or constellation) bearing'","gl. proximum","la","monolingual","interlinear","AngBCrBVi","VIII","Ang"
"BCr.27c55","BCr.27c55"">",".i. complet uel ministrat","'i.e. completes or executes'","gl. proximum","la","monolingual","interlinear","AngBCrBVi","VIII","BCr"
"BVi.01c14a","BVi.01c14a"">","complet","'completes'","gl. proximum","la","monolingual","interlinear","AngBCrBVi","VIII","BVi"
"BVi.01c14b","BVi.01c14b"">","ueneri","'Friday'","gl. mercurii sidus","la","monolingual","interlinear","BVi","VIII","BVi"
"Ang.50b37a","Ang.50b37a"">","uelociore","'more swiftly'","gl. ociore","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c15","BVi.01c15"">","uelociorium","'more swiftly'","gl. ociore","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a05a","Ang.51a05a"">","martis","'Tuesday'","gl. primam","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c22b","BVi.01c22b"">","martis","'Tuesday'","gl. primam","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a05d","Ang.51a05d"">","mercurius","'Wednesday'","gl. primam","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c22d","BVi.01c22d"">","mercorius","'Wednesday'","gl. primam","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a05g","Ang.51a05g"">","iouis","'Thursday'","gl. secundam","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c23a","BVi.01c23a"">","ioppiter","'Thursday'","gl. secundam","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a06b","Ang.51a06b"">","uener","'Friday'","gl. sextae","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c23b","BVi.01c23b"">","ueneri","'Friday'","gl. sextae","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a06e","Ang.51a06e"">","dies ebdomadae","'days of the week'","gl. ferias","la","monolingual","interlinear","AngBVi","VIII","Ang"
"Ang.51a06c","Ang.51a06c"">","saturnus","'Saturday'","gl. septimae","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01c24a","BVi.01c24a"">","saturnus","'Saturday'","gl. septimae","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a16e","Ang.51a16e"">",".i. unadie dominico","'one Sunday'","gl. monade","la","monolingual","interlinear","AngBCrBViSg","VIII","Ang"
"BCr.27d44","BCr.27d44"">","uno die","'one day'","gl. monade","la","monolingual","interlinear","AngBCrBViSg","VIII","BCr"
"Sg.57.37b","Sg.57.37b"">","i. unodie","'one day'","gl. monade","la","monolingual","interlinear","AngBCrBViSg","VIII","Sg"
"Ang.51a22a","Ang.51a22a"">","annorum","'of years'","gl. exordine","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01d05a","BVi.01d05a"">","annorum","'of years'","gl. exordine","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a22b","Ang.51a22b"">",".i. sacrificio","'(for) sacrifice'","gl. collectis","la","monolingual","interlinear","AngBVi","VIII","Ang"
"Ang.51a24b","Ang.51a24b"">","speramus","'we hope'","gl. praestulamur","la","monolingual","interlinear","AngBVi","VIII","Ang"
"BVi.01d09","BVi.01d09"">","speramus","'we hope'","gl. praestulamur","la","monolingual","interlinear","AngBVi","VIII","BVi"
"Ang.51a26a","Ang.51a26a"">","mundari","'cleansed'","gl. lustrari","la","monolingual","interlinear","AngBCrBViSg","VIII","Ang"
"BCr.28a04","BCr.28a04"">",".i.mundari .uel consecrari. uel lauari.","'cleansed or consecrated or washed'","gl. lustrari","la","monolingual","marginal","AngBCrBViSg","VIII","BCr"
"Sg.58.02","Sg.58.02"">",".i. mundari","'i.e. cleansed'","gl. lustrari","la","monolingual","interlinear","AngBCrBViSg","VIII","Sg"
"BVi.01d30a","BVi.01d30a"">","arg capientibus et curi osis","''","gl.","la","monolingual","intercolumnar","BVi","VIIII","BVi"
"Ang.51b03a","Ang.51b03a"">","profetiam","'prophecy'","gl. margaritas","la","monolingual","interlinear","AngBCrBVi","VIIII","Ang"
"BCr.28a30","BCr.28a30"">","profetiae","'prophecies'","gl. margaritas","la","monolingual","interlinear","AngBCrBVi","VIIII","BCr"
"BVi.01d30b","BVi.01d30b"">","profoetie","'prophecies'","gl. margaritas","la","monolingual","interlinear","AngBCrBVi","VIIII","BVi"
"BVi.01d30c","BVi.01d30c"">","eclesiae","'churches'","gl. clausas","la","monolingual","interlinear","BVi","VIIII","BVi"
"BVi.01d37","BVi.01d37"">","lex","'law'","gl. uisio","la","monolingual","interlinear","BVi","VIIII","BVi"
"Ang.51b08a","Ang.51b08a"">","christus spiritu sancto","'Christ holy spirit'","gl. oleo laetitiae","la","monolingual","interlinear","AngBCrBViSg","VIIII","Ang"
"BCr.28a44","BCr.28a44"">","spiritu sancto","'holy spirit'","gl. oleo laetitiae","la","monolingual","interlinear","AngBCrBViSg","VIIII","BCr"
"BVi.01d40a","BVi.01d40a"">","spiritus sanctus","'holy spirit'","gl. oleo laetitiae","la","monolingual","interlinear","AngBCrBViSg","VIIII","BVi"
"Sg.58.25","Sg.58.25"">",".i. spiritu sancto","'holy spirit'","gl. oleo laetitiae","la","monolingual","interlinear","AngBCrBViSg","VIIII","Sg"
"BVi.01d40b","BVi.01d40b"">","profoetis et apostolis","'prophets and apostles'","gl. prae participibus suis","la","monolingual","interlinear","BVi","VIIII","BVi"
"BVi.01d24","BVi.01d24"">",".i. lunae","'of the moon'","gl. singulos","la","monolingual","interlinear","BVi","VIIII","BVi"
"Ang.51a36b","Ang.51a36b"">",".i. ogdad","'.i. octad'","gl. singulos adiiciens","la","monolingual","interlinear","AngBCrBVi","VIIII","Ang"
"BCr.28a25","BCr.28a25"">","ogdad et endicad","'octad and ???'","gl. singulos adiiciens","la","monolingual","interlinear","AngBCrBVi","VIIII","BCr"
"Ang.51b11d","Ang.51b11d"">","angelus","'angel'","gl. asserit","la","monolingual","interlinear","AngBVi","VIIII","Ang"
"BVi.01d43","BVi.01d43"">","angelus","'angel'","gl. asserit","la","monolingual","interlinear","AngBVi","VIIII","BVi"
"BVi.02a10","BVi.02a10"">","di es","'day'","gl. tertia","la","monolingual","interlinear","BVi","XI","BVi"
"BCr.29a50","BCr.29a50"">","innumero","'in number'","gl. summa","la","monolingual","interlinear","BCrBVi","XI","BCr"
"BVi.02a18a","BVi.02a18a"">","numero","'number'","gl. summa","la","monolingual","interlinear","BCrBVi","XI","BVi"
"BVi.02a18b","BVi.02a18b"">",".i. dies","'i.e. day'","gl. temporis","la","monolingual","interlinear","BVi","XI","BVi"
"Ang.53b01a","Ang.53b01a"">","i. xiuiiii .i. unus deest de .l.,","'i.e. nineteen i.e. one missing from fifty'","gl. non plusquam unde l dies","la","monolingual","interlinear","AngBVi","XI","Ang"
"BVi.02a19","BVi.02a19"">",".i. unus deest de .l.","'one missing from fifty'","gl. non plusquam unde l dies","la","monolingual","interlinear","AngBVi","XI","BVi"
"BCr.29b04","BCr.29b04"">","in quo fuit noe","'in which Noah was'","gl. quae praesenti","la","monolingual","marginal","BCrBVi","XI","BCr"
"BVi.02a28.19a","BVi.02a28.19a"">",".i. noe","'i.e. Noah'","gl. quae praesenti","la","monolingual","interlinear","BCrBVi","XI","BVi"
"Ang.53b08b","Ang.53b08b"">","luna","'moon'","gl. mensem","la","monolingual","interlinear","AngBVi","XI","Ang"
"BVi.02a31","BVi.02a31"">",".i. luna","'i.e. moon'","gl. mensem","la","monolingual","interlinear","AngBVi","XI","BVi"
"Ang.53b11a","Ang.53b11a"">","? adsolem sequendum tamen","'however, to follow the sun'","gl. cursus ordinem xxuiiii diebus","la","monolingual","marginal","AngBVi","XI","Ang"
"BVi.02a39","BVi.02a39"">","??? re xiimam signum","'??? twelfth sign'","gl. per xxiimam partem zodiaci","la","monolingual","interlinear","BVi","XI","BVi"
"Ang.53b21","Ang.53b21"">",".i. solis etlunae","'i.e. of the sun and of the moon'","gl. in utroque mense","la","monolingual","interlinear","AngBVi","XI","Ang"
"BVi.02b07","BVi.02b07"">","solis et lunae","'of the sun and of the moon'","gl. in utroque mense","la","monolingual","interlinear","AngBVi","XI","BVi"
"BCr.29c01","BCr.29c01"">","super lunares quia mene luna interpretatur et epo super","'superlunar because ＂mene＂ means ＂luna＂ and ＂epo＂ ＂super＂'","gl. epagomenas","la","monolingual","interlinear","BCrBViSg","XI","BCr"
"Sg.63.21","Sg.63.21"">","i. super lunares quia mene luna interpretatur et epo super","'i.e. superlunar because ＂mene＂ means ＂luna＂ and ＂epo＂ ＂super＂'","gl. epagomenas","la","monolingual","interlinear","BCrBViSg","XI","Sg"
"BCr.29c41","BCr.29c41"">",".i.astrologis quamuis motauit sens um huius nobis","'i.e. astronomers, however, changed the sense of this for us'","gl. horoscopis","la","monolingual","interlinear","BCrBViSg","XII","BCr"
"Sg.64.17","Sg.64.17"">","i. astrologis","'i.e. astronomers'","gl. horoscopis","la","monolingual","interlinear","BCrBViSg","XII","Sg"
