"","GlossID","Gloss","Translation","Glossing","Lang.","Ling. Type","Gloss Type","Parallels","Chapter","MS"
"Ang.54a33c","Ang.54a33c"">",".i. ianuaris et februaris ánuma.","'i.e. January and February ???'","gl. praepositos martio","la","monolingual","interlinear","AngBVi","XII","Ang"
"BVi.02c28","BVi.02c28"">","ianuaris et februaris","'January and February'","gl. praepositos martio","la","monolingual","interlinear","AngBVi","XII","BVi"
"BVi.02c29a","BVi.02c29a"">","metitoris imperii non imperatoris","'of the measurer of the empire not of the emperor'","gl.","la","monolingual","marginal","BVi","XII","BVi"
"BVi.02c29b","BVi.02c29b"">","ut iulius u ocaretur","'to be called iulius (July)'","gl. in honorem iulii cesaris","la","monolingual","interlinear","BVi","XII","BVi"
"BVi.02c29c","BVi.02c29c"">",".i. qui dimicauit contra augustum","'i.e. who fought against Augustus'","gl. dictatoris","la","monolingual","interlinear","BVi","XII","BVi"
"BVi.02d01","BVi.02d01"">","quintas","'fifth'","gl. quintanas","la","monolingual","interlinear","BVi","XII","BVi"
"Ang.54b14e","Ang.54b14e"">",".i. romulus","'i.e. Romulus'","gl. sed secutus numa l","la","monolingual","interlinear","AngBVi","XII","Ang"
"BVi.02d11","BVi.02d11"">","romulus inregn um","'Romulus, in the kingdom'","gl. sed secutus numa l","la","monolingual","interlinear","AngBVi","XII","BVi"
"BVi.02d15b","BVi.02d15b"">",".i. mensibus","'i.e. months'","gl. singulis","la","monolingual","interlinear","BVi","XII","BVi"
"Ang.54b17b","Ang.54b17b"">","abstractos","'abstract'","gl. sex","la","monolingual","interlinear","AngBCrBVi","XII","Ang"
"BCr.29d36c","BCr.29d36c"">","abstractos","'abstract'","gl. sex","la","monolingual","interlinear","AngBCrBVi","XII","BCr"
"BVi.02d15a","BVi.02d15a"">","abstractos","'abstract'","gl. sex","la","monolingual","interlinear","AngBCrBVi","XII","BVi"
"BVi.02d16","BVi.02d16"">","dies","'day'","gl. singulos","la","monolingual","interlinear","BVi","XII","BVi"
"BVi.02d22","BVi.02d22"">",".i. orco","'underworld'","gl. plautoni","la","monolingual","interlinear","BVi","XII","BVi"
"Ang.54b23c","Ang.54b23c"">",".i. sacrificia","'sacrifices'","gl. iusta","la","monolingual","interlinear","AngBCrBViSg","XII","Ang"
"BCr.29d48a","BCr.29d48a"">",".i.sacrificia","'sacrifices'","gl. iusta","la","monolingual","marginal","AngBCrBViSg","XII","BCr"
"BVi.02d25","BVi.02d25"">","sacrificia","'sacrifices'","gl. iusta","la","monolingual","interlinear","AngBCrBViSg","XII","BVi"
"Sg.66.01","Sg.66.01"">","i. sacrificia.","'sacrifices'","gl. iusta","la","monolingual","interlinear","AngBCrBViSg","XII","Sg"
"BCr.29d50","BCr.29d50"">","id est .iiii. non. februaris ιπα παμti. graece hic??? est obiad eo die as sumpsit se meo? christumin templo","''","gl. sanctae mariae plebs uniuersa","la","monolingual","marginal","BCrBVi","XII","BCr"
"Ang.54b27b","Ang.54b27b"">","candelas","'candles'","gl. cereos","la","monolingual","interlinear","AngBVi","XII","Ang"
"BVi.02d30","BVi.02d30"">",".i. lucernas","'lamps'","gl. cereos","la","monolingual","interlinear","AngBVi","XII","BVi"
"BVi.02d31","BVi.02d31"">","inceteris","'among the rest'","gl. id ipsum eiusdem","la","monolingual","interlinear","BVi","XII","BVi"
"Ang.54b34c","Ang.54b34c"">","i. xxxi et xxuiiii.","'i.e. thirty-one and twenty-nine'","gl. in mensibus singulis","la","monolingual","interlinear","AngBVi","XII","Ang"
"BVi.03a04","BVi.03a04"">","circulum.","'orbit'","gl. conficit deesse","la","monolingual","interlinear","BVi","XII","BVi"
"BVi.03a05","BVi.03a05"">","dies","'day'","gl. et quadrantem","la","monolingual","marginal","BVi","XII","BVi"
"Ang.54abis06c","Ang.54abis06c"">",".i. fefellit ordo grecorum romannorum.","'i.e. it has escaped, the order of the Greeks of the Romans'","gl. fugit","la","monolingual","interlinear","AngBCrBViSg","XII","Ang"
"BCr.30a24a","BCr.30a24a"">",".i. fefellit","'i.e. it has escaped'","gl. fugit","la","monolingual","interlinear","AngBCrBViSg","XII","BCr"
"BVi.03a09a","BVi.03a09a"">","fefellit","'it has escaped'","gl. fugit","la","monolingual","interlinear","AngBCrBViSg","XII","BVi"
"Sg.66.22a","Sg.66.22a"">","i. fefellit","'i.e. it has escaped'","gl. fugit","la","monolingual","interlinear","AngBCrBViSg","XII","Sg"
"BVi.03a09b","BVi.03a09b"">",".i. anni","'i.e. of the year'","gl. diem unum","la","monolingual","interlinear","BVi","XII","BVi"
"BVi.03a10c","BVi.03a10c"">","adgrecum numerum","'to the Greek number'","gl. ad graecum numerumad graecum numerum","la","monolingual","interlinear","AngBViBVi","XII","BVi"
"Ang.54abis22a","Ang.54abis22a"">","festis termini","'feasts of Terminus'","gl. terminalibus","la","monolingual","interlinear","AngBCrBViSg","XII","Ang"
"BCr.30a50","BCr.30a50"">","id est feris termini hic est plutonis","'i.e. feasts of Terminus; this is of Pluto'","gl. terminalibus","la","monolingual","interlinear","AngBCrBViSg","XII","BCr"
"Sg.67.08a","Sg.67.08a"">",".i. feriae terminalis.","'i.e. terminal feasts'","gl. terminalibus","la","monolingual","interlinear","AngBCrBViSg","XII","Sg"
"BVi.03a44b","BVi.03a44b"">",".i. horae","'i.e. hours'","gl. xxii","la","monolingual","marginal","BViBVi","XIII","BVi"
"Ang.54bbis09b","Ang.54bbis09b"">","exemplum.","'example'","gl. illud numerorum","la","monolingual","interlinear","AngBCrBViSg","XIII","Ang"
"BCr.30b29","BCr.30b29"">","., .i. exemplum","'i.e. example'","gl. illud numerorum","la","monolingual","marginal","AngBCrBViSg","XIII","BCr"
"BVi.03b15","BVi.03b15"">","exemplum","'example'","gl. illud numerorum","la","monolingual","interlinear","AngBCrBViSg","XIII","BVi"
"Sg.67.30","Sg.67.30"">",".i. exemplum","'i.e. example'","gl. illud numerorum","la","monolingual","interlinear","AngBCrBViSg","XIII","Sg"
"BCr.30b03","BCr.30b03"">",".i. templum iouis inquo capita deorum incaelatura fiebant..,","'i.e. the temple of Jupiter, where the heads of the gods used to be made in engravings'","gl. in capitolium","la","monolingual","interlinear","BCrBViSg","XIII","BCr"
"BVi.03a38","BVi.03a38"">",".i. templum idoli","'i.e. a temple of an idol'","gl. in capitolium","la","monolingual","interlinear","BCrBViSg","XIII","BVi"
"Sg.67.15","Sg.67.15"">","templum iouis inquocapita deorum incelatura fiebant","'i.e. the temple of Jupiter, where the heads of the gods used to be made in engravings'","gl. in capitolium","la","monolingual","marginal","BCrBViSg","XIII","Sg"
"Ang.54abis27a","Ang.54abis27a"">",".i. maiori pontifici.","'i.e. to the greater high-priest'","gl. regi sacrificulo","la","monolingual","interlinear","AngBCrBViSg","XIII","Ang"
"BCr.30b01","BCr.30b01"">",".i.regi colenti sacrificia hoc est regi qui sacrificiis perfiebat uel pontifici maiori.,","'i.e. to the king who performs the sacrifices, this is to the king who was made sacrificial or to the greater high-priest'","gl. regi sacrificulo","la","monolingual","interlinear","AngBCrBViSg","XIII","BCr"
"Sg.67.13b","Sg.67.13b"">","i. regicolenti sacrificia hocem qui sacrifitas prefiebat uel pontificimaiori","'i.e. to the king who performs the sacrifices, that is to the king who was made sacrificial or to the greater high-priest'","gl. regi sacrificulo","la","monolingual","marginal","AngBCrBViSg","XIII","Sg"
"Ang.54abis29a","Ang.54abis29a"">","quia inea uocabatur plebs.","'because in it the people were called'","gl. calabram","la","monolingual","marginal","AngBVi","XIII","Ang"
"BVi.03a39","BVi.03a39"">",".i. plebum loci","'i.e. of the local people'","gl. calabram","la","monolingual","interlinear","AngBVi","XIII","BVi"
"Ang.54bbis17c","Ang.54bbis17c"">","reuententis insuum locum primum.","'returning to its first place'","gl. uertentis ordinauere","la","monolingual","interlinear","AngBVi","XIIII","Ang"
"BVi.03b27","BVi.03b27"">","reuertentis insuum locum","'returning to its place'","gl. uertentis ordinauere","la","monolingual","interlinear","AngBVi","XIIII","BVi"
"Ang.54bbis20b","Ang.54bbis20b"">","primus dies primi mensis et secundus reliqua","'first day of the first month and second etc.'","gl. augescente paulatim","la","monolingual","interlinear","AngBCrBViSg","XIIII","Ang"
"BCr.30b36","BCr.30b36"">","./. .i. sic numerant primus dies primi mensis.secundus dies secundi mensis. reliqua","'i.e. so they count: first day of the first month; second day of the second month; etc.'","gl. augescente paulatim","la","monolingual","marginal","AngBCrBViSg","XIIII","BCr"
"BVi.03b31","BVi.03b31"">",".i. primus dies primi secundus dies secundi","'i.e. first day of the first; second day of the second'","gl. augescente paulatim","la","monolingual","interlinear","AngBCrBViSg","XIIII","BVi"
"Sg.68.06a","Sg.68.06a"">","sicnumerant primus dies primi mensis. secundi dies secundimensis.","'so they count: first day of the first month; second day of the second month; etc.'","gl. augescente paulatim","la","monolingual","marginal","AngBCrBViSg","XIIII","Sg"
"BVi.03b23","BVi.03b23"">","primus dies primi men sis","'first day of the first month'","gl. ab incipiente [...] mensis","la","monolingual","intercolumnar","BVi","XIIII","BVi"
"BVi.03b35a","BVi.03b35a"">","sed dict","''''","gl. ordine a","la","monolingual","interlinear","BVi","XIIII","BVi"
"BCr.30c01","BCr.30c01"">",": apostolorum","'of the apostles'","gl. canones","la","monolingual","interlinear","BCrBVi","XIIII","BCr"
"BVi.03b37b","BVi.03b37b"">","epistula a po stolorum","'letter of the apostles'","gl. canones","la","monolingual","interlinear","BCrBVi","XIIII","BVi"
"Ang.54bbis28c","Ang.54bbis28c"">","die","'day'","gl. quarta","la","monolingual","interlinear","AngBVi","XIIII","Ang"
"BVi.03b39a","BVi.03b39a"">",".i. die","'i.e. day'","gl. quarta","la","monolingual","interlinear","AngBVi","XIIII","BVi"
"Ang.54bbis31b","Ang.54bbis31b"">",".i. adiuuatur","'i.e. it is helped'","gl. astipulatur","la","monolingual","interlinear","AngBCrBViSg","XIIII","Ang"
"BCr.30c07","BCr.30c07"">","adiunguitur","'it is added'","gl. astipulatur","la","monolingual","interlinear","AngBCrBViSg","XIIII","BCr"
"BVi.03b43a","BVi.03b43a"">","adiuuatur","'it is helped'","gl. astipulatur","la","monolingual","interlinear","AngBCrBViSg","XIIII","BVi"
"Sg.68.22","Sg.68.22"">",".i. adiuuat.","'i.e. it helps'","gl. astipulatur","la","monolingual","interlinear","AngBCrBViSg","XIIII","Sg"
"BVi.03b43b","BVi.03b43b"">",".i. est","'it is'","gl.","la","monolingual","interlinear","BVi","XIIII","BVi"
"Ang.54bbis37a","Ang.54bbis37a"">",".i. distios et martiis","'i.e. Distios and Martius'","gl. mensis","la","monolingual","interlinear","AngBVi","XIIII","Ang"
"BVi.03c05","BVi.03c05"">","distios et martius","'Distios and Martius'","gl. mensis","la","monolingual","interlinear","AngBVi","XIIII","BVi"
"BVi.03d18a","BVi.03d18a"">","agimus","'we do/make/act'","gl. gratias","la","monolingual","interlinear","BVi","XV","BVi"
"Ang.55b06b","Ang.55b06b"">","ago","'I do/make/act'","gl. qui","la","monolingual","interlinear","AngBVi","XV","Ang"
"BVi.03d18b","BVi.03d18b"">","ago","'I do/make/act'","gl. qui","la","monolingual","interlinear","AngBVi","XV","BVi"
"Ang.55b21b","Ang.55b21b"">",".i. sagitarius","'i.e. Sagittarius'","gl. architenens","la","monolingual","interlinear","AngBCrBVi","XVI","Ang"
"BCr.30d51","BCr.30d51"">","sagitarius","'Sagittarius'","gl. architenens","la","monolingual","interlinear","AngBCrBVi","XVI","BCr"
"BVi.03d34","BVi.03d34"">","sagittarius","'Sagittarius'","gl. architenens","la","monolingual","interlinear","AngBCrBVi","XVI","BVi"
"BVi.04a10","BVi.04a10"">","% ·l· sa tius","'or rather'","gl.","la","monolingual","marginal","BVi","XVIIII","BVi"
"Ang.57b26d","Ang.57b26d"">","inquo es.","'in which you are'","gl. diei","la","monolingual","interlinear","AngBCrBVi","XVIIII","Ang"
"BVi.04a40.47","BVi.04a40.47"">","crementus","'growth'","gl. cremento","la","monolingual","interlinear","BCrBVi","XVIIII","BVi"
"Ang.58a11b","Ang.58a11b"">","super xi.","'on the eleventh'","gl. adde epactas anni","la","monolingual","interlinear","AngBCrBVi","XX","Ang"
"BCr.32a54","BCr.32a54"">",".i. xi.kalendis aprilis","'i.e. the eleventh calends of April (March 22)'","gl. adde epactas xi fiunt xx uige","la","monolingual","interlinear","BCrBVi","XX","BCr"
"Ang.58a13b","Ang.58a13b"">","s.contra dixerit","'it contradicted'","gl. obiecirit","la","monolingual","interlinear","AngBCrBVi","XX","Ang"
"Ang.58a15a","Ang.58a15a"">","regularis paginae","'of the Table of Regulars'","gl. argumentum","la","monolingual","interlinear","AngBCrBViSg","XX","Ang"
"BCr.32b07","BCr.32b07"">",".i.paginae regularis","'of the Table of Regulars'","gl. argumentum","la","monolingual","interlinear","AngBCrBViSg","XX","BCr"
"BVi.04b16.53","BVi.04b16.53"">","pagine regularis","'of the Table of Regulars'","gl. argumentum","la","monolingual","interlinear","AngBCrBViSg","XX","BVi"
"Sg.77.06","Sg.77.06"">","i. paginae regu laris","'of the Table of Regulars'","gl. argumentum","la","monolingual","interlinear","AngBCrBViSg","XX","Sg"
"Ang.58a22a","Ang.58a22a"">","quia non explorat argumentum nisi annum saluum","'because it only explores the argument of the whole year'","gl. argumentum stabilitatem","la","monolingual","interlinear","AngBCrBVi","XX","Ang"
"Ang.58a23e","Ang.58a23e"">","infine ogdad.","'in the end of the ogdoad'","gl. octauus","la","monolingual","interlinear","AngBVi","XX","Ang"
"BVi.04b25a","BVi.04b25a"">","finis ogdad","'end of the ogdoad'","gl. octauus","la","monolingual","interlinear","AngBVi","XX","BVi"
"BVi.04b25b","BVi.04b25b"">","argument???","'argument'","gl. ximus et xixmus","la","monolingual","interlinear","BVi","XX","BVi"
"Ang.58a32","Ang.58a32"">","finis circuli est","'it is the end of the cycle'","gl. anno","la","monolingual","interlinear","AngBCrBVi","XX","Ang"
"Ang.58a37h","Ang.58a37h"">","egiptii in .iiii. kalendis augustarum","'of Egyptian in the fourth calends of August'","gl. saltus amisso","la","monolingual","interlinear","AngBCrBVi","XX","Ang"
"Ang.58b06c","Ang.58b06c"">","egiptiorum","'of Egyptians'","gl. argumentum a septembrio","la","monolingual","interlinear","AngBVi","XX","Ang"
"BCr.32c16","BCr.32c16"">",".i. supradicto","'i.e. said in addition'","gl. huic tradunt","la","monolingual","interlinear","BCrBVi","XXI","BCr"
"BVi.04c21a","BVi.04c21a"">","supradicto","'said in addition'","gl. huic tradunt","la","monolingual","interlinear","BCrBVi","XXI","BVi"
"BCr.32c20b","BCr.32c20b"">","./ supradicto","'said in addition'","gl. per epactas","la","monolingual","marginal","BCrBViBVi","XXI","BCr"
"BVi.04c23b","BVi.04c23b"">",".i. supradicto","'said in addition'","gl. per epactas","la","monolingual","interlinear","BCrBViBVi","XXI","BVi"
"Ang.58b15b","Ang.58b15b"">",".i. praesenti argumento.","'i.e. for the present formula'","gl. concurrentes","la","monolingual","interlinear","AngBCrBVi","XXI","Ang"
"BCr.32c21","BCr.32c21"">","argumentum","'formula'","gl. concurrentes","la","monolingual","interlinear","AngBCrBVi","XXI","BCr"
"BVi.04c24a","BVi.04c24a"">","argumento","'formula'","gl. concurrentes","la","monolingual","interlinear","AngBCrBVi","XXI","BVi"
"Ang.59a15","Ang.59a15"">",".i. dies","'i.e. day'","gl. xu","la","monolingual","interlinear","AngBVi","XXII","Ang"
"BVi.04d30","BVi.04d30"">",".i. dies","'i.e. day'","gl. xu","la","monolingual","interlinear","AngBVi","XXII","BVi"